This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2022.11.21)  10 DEC 2022 15:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/roman/Programs/projects/Ising-on-random-conformation/reports/Report
(/home/roman/Programs/projects/Ising-on-random-conformation/reports/Report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/share/texlive/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box59
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen198
\pgf@nodesepend=\dimen199
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
))
   defining Unicode char U+2212 (decimal 8722)
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2021-06-07 v7.00m Hypertext links for LaTeX
 (/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
) (/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/share/texlive/texmf-dist/tex/generic/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)
)
\@linkdim=\dimen256
\Hy@linkcounter=\count289
\Hy@pagecounter=\count290
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2021-06-07 v7.00m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup9
) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref-langpatches.def
File: hyperref-langpatches.def 2021-06-07 v7.00m Hyperref: patches for babel languages
) (/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count291
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2021-06-07 v7.00m Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup10
)
Package hyperref Info: Option `unicode' set `true' on input line 3167.
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count292
 (/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen257
 (/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count293
\Field@Width=\dimen258
\Fld@charsize=\dimen259
Package hyperref Info: Hyper figures OFF on input line 6076.
Package hyperref Info: Link nesting OFF on input line 6081.
Package hyperref Info: Hyper index ON on input line 6084.
Package hyperref Info: backreferencing OFF on input line 6091.
Package hyperref Info: Link coloring OFF on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6101.
Package hyperref Info: PDF/A mode OFF on input line 6106.
LaTeX Info: Redefining \ref on input line 6146.
LaTeX Info: Redefining \pageref on input line 6150.
 (/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count294
\c@Item=\count295
\c@Hfootnote=\count296
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2021-06-07 v7.00m Hyperref driver for pdfTeX
 (/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count297
\c@bookmark@seq@number=\count298
 (/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 286.
)
\Hy@SectionHShift=\skip59
)
Package hyperref Info: Option `colorlinks' set `false' on input line 29.
 (/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count299
\float@exts=\toks41
\float@box=\box60
\@float@everytoks=\toks42
\@floatcapt=\box61
) (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/euscript.sty
Package: euscript 2009/06/22 v3.00 Euler Script fonts
LaTeX Font Info:    Overwriting math alphabet `\EuScript' in version `bold'
(Font)                  U/eus/m/n --> U/eus/b/n on input line 33.
) (/usr/share/texlive/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup11
) (/usr/share/texlive/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen260
\WF@size=\dimen261
\c@WF@wrappedlines=\count300
\WF@box=\box62
\WF@everypar=\toks43
Package: wrapfig 2003/01/31  v 3.6
) (/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)
 (/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen262
\captionmargin@=\dimen263
\captionwidth=\dimen264
\caption@tempdima=\dimen265
\caption@indent=\dimen266
\caption@parindent=\dimen267
\caption@hangindent=\dimen268
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count301
\c@continuedfloat=\count302
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: wrapfig package is loaded.
) (/usr/share/texlive/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2020/10/07 v1.3j Sub-captions (AR)
\c@subfigure=\count303
\c@subtable=\count304
) (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count305
\l__pdf_internal_box=\box63
) (./Report.aux (./Sections/Measurements.aux) (./Sections/Magnetic_succeptibility.aux) (./Sections/Low_temperature.aux))
\openout1 = `Report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Info: Redefining \th on input line 53.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count306
\scratchdimen=\dimen269
\scratchbox=\box64
\nofMPsegments=\count307
\nofMParguments=\count308
\everyMPshowfont=\toks44
\MPscratchCnt=\count309
\MPscratchDim=\dimen270
\MPnumerator=\count310
\makeMPintoPDFobject=\count311
\everyMPtoPDFconversion=\toks45
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring OFF on input line 53.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count312
)
LaTeX Info: Redefining \ref on input line 53.
LaTeX Info: Redefining \pageref on input line 53.
LaTeX Info: Redefining \nameref on input line 53.
 (./Report.out) (./Report.out)
\@outlinefile=\write4
\openout4 = `Report.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 56.

LaTeX Font Info:    Trying to load font information for U+msa on input line 56.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 56.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for OML+cmr on input line 56.
 (/usr/share/texlive/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 56.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 56.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 56.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 56.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 56.
(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 56.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 56.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 56.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 56.
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 56.
LaTeX Font Info:    No file PD1cmr.fd. on input line 56.

LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 56.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 56.
LaTeX Font Info:    No file PUcmr.fd. on input line 56.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 56.

LaTeX Font Info:    Trying to load font information for U+rsfs on input line 56.
(/usr/share/texlive/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) (./Sections/General.tex
<images//../images/loose_conf.png, id=72, 350.30875pt x 231.86626pt>
File: images//../images/loose_conf.png Graphic file (type png)
<use images//../images/loose_conf.png>
Package pdftex.def Info: images//../images/loose_conf.png  used on input line 7.
(pdftex.def)             Requested size: 175.49881pt x 116.1628pt.
<images//../images/dense_conf.png, id=74, 350.30875pt x 231.86626pt>
File: images//../images/dense_conf.png Graphic file (type png)
<use images//../images/dense_conf.png>
Package pdftex.def Info: images//../images/dense_conf.png  used on input line 8.
(pdftex.def)             Requested size: 175.49881pt x 116.1628pt.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 16.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 16.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 16.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 16.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 16.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 16.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./images//../images/loose_conf.png> <./images//../images/dense_conf.png>] [2]) (./Sections/Code.tex
<images//../images/1spin_&_cluster_ene.png, id=107, 395.4775pt x 283.0575pt>
File: images//../images/1spin_&_cluster_ene.png Graphic file (type png)
<use images//../images/1spin_&_cluster_ene.png>
Package pdftex.def Info: images//../images/1spin_&_cluster_ene.png  used on input line 13.
(pdftex.def)             Requested size: 175.49881pt x 125.61249pt.
<images//../images/1spin_&_cluster_ene_dif.png, id=108, 408.52625pt x 283.0575pt>
File: images//../images/1spin_&_cluster_ene_dif.png Graphic file (type png)
<use images//../images/1spin_&_cluster_ene_dif.png>
Package pdftex.def Info: images//../images/1spin_&_cluster_ene_dif.png  used on input line 14.
(pdftex.def)             Requested size: 175.49881pt x 121.60004pt.
<images//../images/1spin_&_cluster_mag.png, id=109, 393.47pt x 283.0575pt>
File: images//../images/1spin_&_cluster_mag.png Graphic file (type png)
<use images//../images/1spin_&_cluster_mag.png>
Package pdftex.def Info: images//../images/1spin_&_cluster_mag.png  used on input line 15.
(pdftex.def)             Requested size: 175.49881pt x 126.25172pt.
<images//../images/1spin_&_cluster_mag_dif.png, id=110, 408.52625pt x 283.0575pt>
File: images//../images/1spin_&_cluster_mag_dif.png Graphic file (type png)
<use images//../images/1spin_&_cluster_mag_dif.png>
Package pdftex.def Info: images//../images/1spin_&_cluster_mag_dif.png  used on input line 16.
(pdftex.def)             Requested size: 175.49881pt x 121.60004pt.
 [3]
<images//../images/1D_conf.png, id=115, 350.30875pt x 231.86626pt>
File: images//../images/1D_conf.png Graphic file (type png)
<use images//../images/1D_conf.png>
Package pdftex.def Info: images//../images/1D_conf.png  used on input line 26.
(pdftex.def)             Requested size: 272.99881pt x 180.70634pt.
<images//../images/1D_ene.png, id=116, 395.4775pt x 266.9975pt>
File: images//../images/1D_ene.png Graphic file (type png)
<use images//../images/1D_ene.png>
Package pdftex.def Info: images//../images/1D_ene.png  used on input line 29.
(pdftex.def)             Requested size: 272.99881pt x 184.30994pt.
<images//../images/1D_ene_diff.png, id=117, 421.575pt x 270.00874pt>
File: images//../images/1D_ene_diff.png Graphic file (type png)
<use images//../images/1D_ene_diff.png>
Package pdftex.def Info: images//../images/1D_ene_diff.png  used on input line 30.
(pdftex.def)             Requested size: 272.99881pt x 174.85263pt.
 [4 <./images//../images/1spin_&_cluster_ene.png> <./images//../images/1spin_&_cluster_ene_dif.png> <./images//../images/1spin_&_cluster_mag.png> <./images//../images/1spin_&_cluster_mag_dif.png>] [5 <./images//../images/1D_conf.png> <./images//../images/1D_ene.png> <./images//../images/1D_ene_diff.png>]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 39.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) [6]
\openout2 = `Sections/Measurements.aux'.

 (./Sections/Measurements.tex
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3.

<images//../images/dense_cumulant.png, id=141, 387.4475pt x 283.0575pt>
File: images//../images/dense_cumulant.png Graphic file (type png)
<use images//../images/dense_cumulant.png>
Package pdftex.def Info: images//../images/dense_cumulant.png  used on input line 10.
(pdftex.def)             Requested size: 187.19833pt x 136.76442pt.
<images//../images/dense_magnetization.png, id=142, 392.46625pt x 287.0725pt>
File: images//../images/dense_magnetization.png Graphic file (type png)
<use images//../images/dense_magnetization.png>
Package pdftex.def Info: images//../images/dense_magnetization.png  used on input line 11.
(pdftex.def)             Requested size: 187.19833pt x 136.9303pt.
<images//../images/loose_cumulant.png, id=143, 387.4475pt x 283.0575pt>
File: images//../images/loose_cumulant.png Graphic file (type png)
<use images//../images/loose_cumulant.png>
Package pdftex.def Info: images//../images/loose_cumulant.png  used on input line 15.
(pdftex.def)             Requested size: 187.19833pt x 136.76442pt.
<images//../images/loose_magnetization.png, id=144, 392.46625pt x 287.0725pt>
File: images//../images/loose_magnetization.png Graphic file (type png)
<use images//../images/loose_magnetization.png>
Package pdftex.def Info: images//../images/loose_magnetization.png  used on input line 16.
(pdftex.def)             Requested size: 187.19833pt x 136.9303pt.
[7

 <./images//../images/dense_cumulant.png> <./images//../images/dense_magnetization.png> <./images//../images/loose_cumulant.png> <./images//../images/loose_magnetization.png>]
<images//../images/mag2_to_R_L250.png, id=156, 390.45876pt x 262.9825pt>
File: images//../images/mag2_to_R_L250.png Graphic file (type png)
<use images//../images/mag2_to_R_L250.png>
Package pdftex.def Info: images//../images/mag2_to_R_L250.png  used on input line 29.
(pdftex.def)             Requested size: 390.0pt x 262.68489pt.
<images//../images/2Cluster_conformation.png, id=158, 350.30875pt x 231.86626pt>
File: images//../images/2Cluster_conformation.png Graphic file (type png)
<use images//../images/2Cluster_conformation.png>
Package pdftex.def Info: images//../images/2Cluster_conformation.png  used on input line 40.
(pdftex.def)             Requested size: 183.30048pt x 121.32826pt.
<images//../images/3Cluster_conformation.png, id=159, 350.30875pt x 231.86626pt>
File: images//../images/3Cluster_conformation.png Graphic file (type png)
<use images//../images/3Cluster_conformation.png>
Package pdftex.def Info: images//../images/3Cluster_conformation.png  used on input line 41.
(pdftex.def)             Requested size: 183.30048pt x 121.32826pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[8 <./images//../images/mag2_to_R_L250.png>]
<images//../images/2Cluster_conformation_short_link.png, id=171, 350.30875pt x 231.86626pt>
File: images//../images/2Cluster_conformation_short_link.png Graphic file (type png)
<use images//../images/2Cluster_conformation_short_link.png>
Package pdftex.def Info: images//../images/2Cluster_conformation_short_link.png  used on input line 53.
(pdftex.def)             Requested size: 155.99762pt x 103.25621pt.
<images//../images/mag2_from_bridge_length_in_two_clusters.png, id=172, 392.46625pt x 262.9825pt>
File: images//../images/mag2_from_bridge_length_in_two_clusters.png Graphic file (type png)
<use images//../images/mag2_from_bridge_length_in_two_clusters.png>
Package pdftex.def Info: images//../images/mag2_from_bridge_length_in_two_clusters.png  used on input line 57.
(pdftex.def)             Requested size: 226.20071pt x 151.5749pt.
 [9 <./images//../images/2Cluster_conformation.png> <./images//../images/3Cluster_conformation.png> <./images//../images/2Cluster_conformation_short_link.png> <./images//../images/mag2_from_bridge_length_in_two_clusters.png>] [10]
<images//../images/bridges_example_1.png, id=195, 350.30875pt x 231.86626pt>
File: images//../images/bridges_example_1.png Graphic file (type png)
<use images//../images/bridges_example_1.png>
Package pdftex.def Info: images//../images/bridges_example_1.png  used on input line 100.
(pdftex.def)             Requested size: 272.99881pt x 180.70634pt.
 [11 <./images//../images/bridges_example_1.png>]
<images//../images/bridge_lengths_L250.png, id=209, 407.5225pt x 279.0425pt>
File: images//../images/bridge_lengths_L250.png Graphic file (type png)
<use images//../images/bridge_lengths_L250.png>
Package pdftex.def Info: images//../images/bridge_lengths_L250.png  used on input line 112.
(pdftex.def)             Requested size: 117.00119pt x 80.11125pt.
<images//../images/bridge_lengths_L500.png, id=210, 407.5225pt x 279.0425pt>
File: images//../images/bridge_lengths_L500.png Graphic file (type png)
<use images//../images/bridge_lengths_L500.png>
Package pdftex.def Info: images//../images/bridge_lengths_L500.png  used on input line 115.
(pdftex.def)             Requested size: 117.00119pt x 80.11125pt.
<images//../images/bridge_lengths_L1000.png, id=211, 403.5075pt x 279.0425pt>
File: images//../images/bridge_lengths_L1000.png Graphic file (type png)
<use images//../images/bridge_lengths_L1000.png>
Package pdftex.def Info: images//../images/bridge_lengths_L1000.png  used on input line 118.
(pdftex.def)             Requested size: 117.00119pt x 80.91173pt.
<images//../images/bridges_count_L250.png, id=212, 396.48125pt x 279.0425pt>
File: images//../images/bridges_count_L250.png Graphic file (type png)
<use images//../images/bridges_count_L250.png>
Package pdftex.def Info: images//../images/bridges_count_L250.png  used on input line 126.
(pdftex.def)             Requested size: 117.00119pt x 82.34236pt.
<images//../images/bridges_count_L500.png, id=213, 396.48125pt x 279.0425pt>
File: images//../images/bridges_count_L500.png Graphic file (type png)
<use images//../images/bridges_count_L500.png>
Package pdftex.def Info: images//../images/bridges_count_L500.png  used on input line 129.
(pdftex.def)             Requested size: 117.00119pt x 82.34236pt.
<images//../images/bridges_count_L1000.png, id=214, 396.48125pt x 279.0425pt>
File: images//../images/bridges_count_L1000.png Graphic file (type png)
<use images//../images/bridges_count_L1000.png>
Package pdftex.def Info: images//../images/bridges_count_L1000.png  used on input line 132.
(pdftex.def)             Requested size: 117.00119pt x 82.34236pt.
<images//../images/clusters_count_L250.png, id=215, 396.48125pt x 279.0425pt>
File: images//../images/clusters_count_L250.png Graphic file (type png)
<use images//../images/clusters_count_L250.png>
Package pdftex.def Info: images//../images/clusters_count_L250.png  used on input line 140.
(pdftex.def)             Requested size: 117.00119pt x 82.34236pt.
<images//../images/clusters_count_L500.png, id=216, 396.48125pt x 279.0425pt>
File: images//../images/clusters_count_L500.png Graphic file (type png)
<use images//../images/clusters_count_L500.png>
Package pdftex.def Info: images//../images/clusters_count_L500.png  used on input line 143.
(pdftex.def)             Requested size: 117.00119pt x 82.34236pt.
<images//../images/clusters_count_L1000.png, id=217, 396.48125pt x 279.0425pt>
File: images//../images/clusters_count_L1000.png Graphic file (type png)
<use images//../images/clusters_count_L1000.png>
Package pdftex.def Info: images//../images/clusters_count_L1000.png  used on input line 146.
(pdftex.def)             Requested size: 117.00119pt x 82.34236pt.
